 Network proxy_app-network  Creating
 Network proxy_app-network  Created
time="2026-07-06T12:11:05+05:30" level=warning msg="Found orphan containers ([proxy-backend-deps-1 proxy-frontend-deps-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container proxy-frontend-1  Creating
 Container proxy-pot-mysql-1  Creating
 Container proxy-pot-mysql-1  Created
 Container proxy-backend-1  Creating
 Container proxy-frontend-1  Created
 Container proxy-backend-1  Created
 Container proxy-pot-nginx-1  Creating
 Container proxy-pot-nginx-1  Created
Attaching to backend-1, frontend-1, pot-mysql-1, pot-nginx-1
pot-mysql-1  | 2026-07-06 06:41:05+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
pot-mysql-1  | 2026-07-06 06:41:06+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
pot-mysql-1  | 2026-07-06 06:41:06+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
pot-mysql-1  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
pot-mysql-1  | 2026-07-06T06:41:06.905657Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
pot-mysql-1  | 2026-07-06T06:41:06.908776Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.46) starting as process 1
pot-mysql-1  | 2026-07-06T06:41:06.928041Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
pot-mysql-1  | 2026-07-06T06:41:07.129105Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
frontend-1   | 
frontend-1   | up to date, audited 155 packages in 1s
frontend-1   | 
frontend-1   | 43 packages are looking for funding
frontend-1   |   run `npm fund` for details
frontend-1   | 
frontend-1   | found 0 vulnerabilities
frontend-1   | npm notice
frontend-1   | npm notice New major version of npm available! 10.8.2 -> 11.18.0
frontend-1   | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
frontend-1   | npm notice To update run: npm install -g npm@11.18.0
frontend-1   | npm notice
pot-mysql-1  | 2026-07-06T06:41:07.373039Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
pot-mysql-1  | 2026-07-06T06:41:07.373085Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
pot-mysql-1  | 2026-07-06T06:41:07.375934Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
pot-mysql-1  | 2026-07-06T06:41:07.404897Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
pot-mysql-1  | 2026-07-06T06:41:07.405033Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.46'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
frontend-1   | 
frontend-1   | > frontend@0.0.0 dev
frontend-1   | > vite --host 0.0.0.0
frontend-1   | 
frontend-1   | 
frontend-1   |   VITE v8.1.3  ready in 323 ms
frontend-1   | 
frontend-1   |   ➜  Local:   http://localhost:5173/
frontend-1   |   ➜  Network: http://172.18.0.2:5173/
pot-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
pot-nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
pot-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
pot-nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
pot-nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
pot-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
pot-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
pot-nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: using the "epoll" event method
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: nginx/1.31.2
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: OS: Linux 7.0.0-27-generic
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker processes
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 21
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 22
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 23
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 24
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 25
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 26
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 27
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 28
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 29
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 30
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 31
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 32
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 33
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 34
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 35
pot-nginx-1  | 2026/07/06 06:41:11 [notice] 1#1: start worker process 36
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET / HTTP/1.1" 101 4 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET / HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | [INFO] Scanning for projects...
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /src/main.tsx HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /src/App.tsx HTTP/1.1" 304 0 "http://localhost/src/main.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /@vite/client HTTP/1.1" 200 209631 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /src/App.css HTTP/1.1" 304 0 "http://localhost/src/App.tsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 2026/07/06 06:41:13 [error] 22#22: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /api/lemf HTTP/1.1", upstream: "http://172.18.0.4:8080/api/lemf", host: "localhost", referrer: "http://localhost/"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /api/lemf HTTP/1.1" 502 559 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /api/lemf HTTP/1.1" 502 559 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
pot-nginx-1  | 2026/07/06 06:41:13 [error] 22#22: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: localhost, request: "GET /api/lemf HTTP/1.1", upstream: "http://172.18.0.4:8080/api/lemf", host: "localhost", referrer: "http://localhost/"
pot-nginx-1  | 172.18.0.1 - - [06/Jul/2026:06:41:13 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
backend-1    | [INFO] 
backend-1    | [INFO] --------------------------< com.example:demo >--------------------------
backend-1    | [INFO] Building demo 0.0.1-SNAPSHOT
backend-1    | [INFO]   from pom.xml
backend-1    | [INFO] --------------------------------[ jar ]---------------------------------
